scripts/kconfig/conf  --silentoldconfig Kconfig
  LD      drivers/media/usb/gspca/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/uvc/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      net/ipv4/fib_semantics.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/protocol.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      net/ipv4/ip_tunnel_core.o
net/ipv6/ip6_offload.c:261:25: warning: 'sit_gro_receive' defined but not used [-Wunused-function]
 static struct sk_buff **sit_gro_receive(struct sk_buff **head,
                         ^~~~~~~~~~~~~~~
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/media/v4l2-core/videobuf-core.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/proc.o
  CC      drivers/media/v4l2-core/videobuf-dma-contig.o
  CC      net/ipv4/ipconfig.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/ipv4/netfilter.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      lib/lockref.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/inet_diag.o
  CC      lib/bcd.o
  CC      lib/div64.o
  LD      drivers/media/v4l2-core/videodev.o
  LD      drivers/media/v4l2-core/built-in.o
  LD      drivers/media/built-in.o
  CC      lib/sort.o
  CC      drivers/mfd/stmpe.o
  CC      lib/parser.o
  CC      lib/halfmd4.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      net/ipv4/tcp_cubic.o
  CC      lib/bitmap.o
  CC      drivers/mfd/syscon.o
  CC      drivers/mfd/mxc-hdmi-core.o
  CC      lib/scatterlist.o
  CC      net/ipv4/xfrm4_policy.o
  LD      drivers/mfd/built-in.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/misc/eeprom/at24.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/misc/eeprom/at25.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/sram.o
  CC      lib/iov_iter.o
  CC      net/ipv4/xfrm4_input.o
  LD      drivers/misc/built-in.o
  CC      drivers/mmc/card/block.o
  CC      net/ipv4/xfrm4_output.o
  CC      lib/clz_ctz.o
  CC      drivers/mmc/card/queue.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      lib/kfifo.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  LD      net/ipv4/built-in.o
  LD      net/mac80211/built-in.o
  CC      net/netfilter/core.o
  CC      lib/percpu-refcount.o
  CC      lib/percpu_ida.o
  CC      lib/rhashtable.o
  CC      net/netfilter/nf_log.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      lib/reciprocal_div.o
  CC      drivers/mmc/core/mmc.o
  CC      lib/string_helpers.o
  CC      net/netfilter/nf_queue.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      net/netfilter/nf_sockopt.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/built-in.o
  CC      net/netlink/af_netlink.o
  CC      lib/hweight.o
  CC      drivers/mmc/core/sd.o
  CC      lib/assoc_array.o
  CC      drivers/mmc/core/sd_ops.o
  CC      lib/bitrev.o
  CC      lib/rational.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      drivers/mmc/core/sdio.o
  CC      net/netlink/genetlink.o
  HOSTCC  lib/gen_crc32table
  CC      lib/genalloc.o
  CC      lib/fonts/fonts.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/mmc/core/sdio_bus.o
  LD      lib/fonts/font.o
  LD      lib/fonts/built-in.o
  CC      lib/lz4/lz4_decompress.o
  LD      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  CC      drivers/mmc/core/sdio_cis.o
  LD      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/mmc/core/sdio_io.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/quirks.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/debugfs.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  LD      net/packet/built-in.o
  CC      net/rfkill/core.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/rfkill/rfkill-gpio.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/sched/sch_generic.o
  CC      lib/zlib_deflate/deflate_syms.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/percpu_counter.o
  CC      net/sched/sch_mq.o
  CC      lib/swiotlb.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  LD      net/sched/built-in.o
  CC      net/sunrpc/clnt.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      lib/iommu-helper.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      lib/iommu-common.o
  CC      net/sunrpc/xprt.o
  CC      lib/syscall.o
  CC      lib/nlattr.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/sunrpc/socklib.o
  CC      drivers/mtd/mtdconcat.o
  CC      lib/average.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      net/sunrpc/xprtsock.o
  CC      lib/glob.o
  CC      drivers/mtd/mtdpart.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      net/sunrpc/sched.o
  CC      drivers/mtd/mtdchar.o
  CC      lib/stmp_device.o
  GEN     lib/oid_registry_data.c
  CC      lib/argv_split.o
  CC      drivers/mtd/ofpart.o
  CC      lib/bug.o
  CC      lib/cmdline.o
  CC      drivers/mtd/cmdlinepart.o
  CC      net/sunrpc/auth.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
drivers/mtd/mtd_blkdevs.c: In function 'do_blktrans_request':
drivers/mtd/mtd_blkdevs.c:100:2: warning: switch condition has boolean value [-Wswitch-bool]
  switch(rq_data_dir(req)) {
  ^~~~~~
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      drivers/mtd/mtdblock.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/mtd/chips/chipreg.o
  CC      lib/decompress_unlzo.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      lib/decompress_unxz.o
  CC      net/sunrpc/auth_generic.o
  CC      lib/dump_stack.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      net/sunrpc/svc.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      net/sunrpc/svcsock.o
  CC      lib/idr.o
  CC      lib/int_sqrt.o
  CC      net/sunrpc/svcauth.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      net/sunrpc/svcauth_unix.o
  CC      lib/kobject.o
  CC      net/sunrpc/addr.o
  CC      lib/kobject_uevent.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      lib/md5.o
  CC      lib/plist.o
  CC      lib/proportions.o
  CC      net/sunrpc/timer.o
  CC      lib/radix-tree.o
  CC      net/sunrpc/xdr.o
  CC      lib/ratelimit.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      lib/rbtree.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      lib/seq_buf.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      lib/sha1.o
  CC      net/sunrpc/cache.o
  CC      lib/show_mem.o
  CC      lib/string.o
  LD      drivers/mtd/chips/built-in.o
  LD      drivers/mtd/devices/built-in.o
  LD      drivers/mtd/lpddr/built-in.o
  CC      drivers/mtd/maps/physmap_of.o
  CC      lib/timerqueue.o
  CC      net/sunrpc/rpc_pipe.o
  LD      drivers/mtd/maps/built-in.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  LD      drivers/mtd/tests/built-in.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      lib/vsprintf.o
  CC      drivers/mtd/ubi/vmt.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/mtd/ubi/upd.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/mtd/ubi/build.o
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      net/sunrpc/bc_svc.o
  CC      net/sunrpc/stats.o
  CC      drivers/mtd/ubi/cdev.o
  LD      lib/built-in.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC      drivers/mtd/ubi/kapi.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/mtd/ubi/eba.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/mtd/ubi/io.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC      drivers/mtd/ubi/wl.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC      drivers/mtd/ubi/attach.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_probe.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/mtd/ubi/misc.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx6q14.o
  CC      drivers/mtd/ubi/debug.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/sunrpc/auth_gss/gss_krb5_seqnum.o
  LD      drivers/mtd/ubi/ubi.o
  LD      drivers/mtd/ubi/built-in.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  LD      drivers/mtd/mtd.o
  LD      drivers/mtd/built-in.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/unix/af_unix.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/unix/garbage.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  LD      net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  LD      net/sunrpc/auth_gss/built-in.o
  LD      net/sunrpc/xprtrdma/built-in.o
  LD      net/sunrpc/sunrpc.o
  LD      net/sunrpc/built-in.o
  CC      drivers/mxc/ipu3/ipu_common.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_debug.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  LD      net/wireless/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_video_memory.o
  CC      drivers/mxc/ipu3/ipu_ic.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_power.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_context.o
  CC      drivers/mxc/ipu3/ipu_disp.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/mxc/ipu3/ipu_capture.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/mxc/ipu3/ipu_device.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_recorder.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_vg.o
  LD      net/xfrm/built-in.o
  CC      net/sysctl_net.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command_vg.o
  LD      net/built-in.o
  CC      drivers/mxc/mipi/mxc_mipi_csi2.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_interrupt_vg.o
  LD      drivers/mxc/mipi/built-in.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu_vg.o
  CC      drivers/mxc/mlb/mxc_mlb.o
  CC      drivers/mxc/gpu-viv/hal/kernel/archvg/gc_hal_kernel_hardware_command_vg.o
  CC      drivers/mxc/gpu-viv/hal/kernel/archvg/gc_hal_kernel_hardware_vg.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/freescale/gc_hal_kernel_allocator_cma.o
  CC      drivers/mxc/ipu3/ipu_calc_stripes_sizes.o
  CC      drivers/mxc/ipu3/vdoa.o
  LD      drivers/mxc/mlb/built-in.o
  CC      drivers/mxc/ipu3/ipu_pixel_clk.o
  LD      drivers/mxc/gpu-viv/galcore.o
  LD      drivers/mxc/gpu-viv/built-in.o
  CC      drivers/mxc/vpu/mxc_vpu.o
  CC      drivers/net/mii.o
  LD      drivers/mxc/ipu3/mxc_ipu.o
  LD      drivers/mxc/ipu3/built-in.o
  CC      drivers/net/Space.o
  LD      drivers/nfc/built-in.o
  CC      drivers/of/base.o
  CC      drivers/net/loopback.o
  LD      drivers/mxc/vpu/built-in.o
  LD      drivers/mxc/built-in.o
  CC      drivers/net/can/vcan.o
  CC      drivers/net/can/dev.o
  CC      drivers/of/device.o
  LD      drivers/net/ethernet/3com/built-in.o
  LD      drivers/net/ethernet/adaptec/built-in.o
  LD      drivers/net/ethernet/agere/built-in.o
  LD      drivers/net/ethernet/alteon/built-in.o
  LD      drivers/net/ethernet/amd/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  LD      drivers/net/ethernet/brocade/built-in.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cisco/built-in.o
  LD      drivers/net/ethernet/dec/built-in.o
  LD      drivers/net/ethernet/dlink/built-in.o
  LD      drivers/net/ethernet/emulex/built-in.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/of/platform.o
  CC      drivers/of/fdt.o
  LD      drivers/net/can/softing/built-in.o
  LD      drivers/net/can/spi/built-in.o
  LD      drivers/net/can/usb/built-in.o
  CC      drivers/net/can/flexcan.o
In file included from ./include/uapi/linux/posix_types.h:4:0,
                 from include/uapi/linux/types.h:13,
                 from include/linux/types.h:5,
                 from include/linux/crc32.h:8,
                 from drivers/of/fdt.c:12:
drivers/of/fdt.c: In function '__unflatten_device_tree':
include/linux/stddef.h:8:14: warning: 'return' with a value, in function returning void
 #define NULL ((void *)0)
              ^
drivers/of/fdt.c:416:10: note: in expansion of macro 'NULL'
   return NULL;
          ^~~~
drivers/of/fdt.c:381:13: note: declared here
 static void __unflatten_device_tree(void *blob,
             ^~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/of/fdt_address.o
  LD      drivers/net/can/can-dev.o
  LD      drivers/net/can/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/of/address.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/of/irq.o
  LD      drivers/net/ethernet/freescale/fec.o
  LD      drivers/net/ethernet/freescale/built-in.o
  LD      drivers/net/ethernet/hisilicon/built-in.o
  LD      drivers/net/ethernet/hp/built-in.o
  LD      drivers/net/ethernet/mellanox/built-in.o
  LD      drivers/net/ethernet/myricom/built-in.o
  LD      drivers/net/ethernet/neterion/built-in.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  LD      drivers/net/ethernet/oki-semi/built-in.o
  LD      drivers/net/ethernet/packetengines/built-in.o
  LD      drivers/net/ethernet/qlogic/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/rdc/built-in.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/net/ethernet/silan/built-in.o
  LD      drivers/net/ethernet/sis/built-in.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/of/of_net.o
  LD      drivers/net/ppp/built-in.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/of/of_mdio.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/of/of_pci.o
  CC      drivers/net/usb/ax88172a.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/of/of_mtd.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/wireless/rt2x00/built-in.o
  LD      drivers/net/wireless/rtlwifi/built-in.o
  LD      drivers/net/wireless/rtlwifi/rtl8192c/built-in.o
  LD      drivers/net/wireless/rtlwifi/rtl8192cu/built-in.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/net/usb/zaurus.o
  LD      drivers/of/built-in.o
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      drivers/pinctrl/core.o
  LD      drivers/net/usb/asix.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/built-in.o
  CC      drivers/pci/pci.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/pinmux.o
  LD      drivers/platform/built-in.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pci/search.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/power/power_supply_core.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  CC      drivers/pci/rom.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/pci/setup-res.o
  LD      drivers/power/power_supply.o
  LD      drivers/power/built-in.o
  CC      drivers/pci/irq.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pps/sysfs.o
  LD      drivers/pps/clients/built-in.o
  LD      drivers/pps/generators/built-in.o
  CC      drivers/ptp/ptp_clock.o
  LD      drivers/pps/pps_core.o
  LD      drivers/pps/built-in.o
  CC      drivers/pci/vc.o
  CC      drivers/pwm/core.o
  CC      drivers/pci/proc.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pci/slot.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/pci/quirks.o
  CC      drivers/pwm/pwm-imx.o
  LD      drivers/ptp/ptp.o
  LD      drivers/ptp/built-in.o
  CC      drivers/pci/host/pcie-designware.o
  LD      drivers/pwm/built-in.o
  CC      drivers/pci/host/pci-imx6.o
  CC      drivers/pci/pcie/aspm.o
  LD      drivers/pci/host/built-in.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/ras/ras.o
  CC      drivers/pci/msi.o
  CC      drivers/pci/pcie/portdrv_bus.o
  CC      drivers/pci/pcie/aer/aerdrv_errprint.o
  CC      drivers/ras/debugfs.o
  CC      drivers/pci/pcie/aer/aerdrv_core.o
  LD      drivers/ras/built-in.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/regulator/core.o
  CC      drivers/reset/core.o
  CC      drivers/pci/pcie/aer/aerdrv.o
  CC      drivers/reset/gpio-reset.o
  LD      drivers/pci/pcie/aer/aerdriver.o
  LD      drivers/pci/pcie/aer/built-in.o
  CC      drivers/pci/pcie/pme.o
  LD      drivers/reset/built-in.o
  CC      drivers/regulator/dummy.o
  LD      drivers/pci/pcie/pcieportdrv.o
  LD      drivers/pci/pcie/built-in.o
  CC      drivers/pci/syscall.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/pci/of.o
  LD      drivers/pci/built-in.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/rtc/systohc.o
  CC      drivers/scsi/scsi.o
  CC      drivers/rtc/class.o
  CC      drivers/regulator/helpers.o
  CC      drivers/rtc/interface.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/scsi/hosts.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/regulator/fixed.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/regulator/anatop-regulator.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/rtc/rtc-snvs.o
  LD      drivers/regulator/built-in.o
  CC      drivers/scsi/scsicam.o
  LD      drivers/soc/built-in.o
  CC      drivers/scsi/scsi_error.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/spi/spi.o
  CC      drivers/scsi/constants.o
  CC      drivers/staging/staging.o
  LD      drivers/staging/iio/accel/built-in.o
  CC      drivers/staging/iio/adc/stmpe-adc.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/spi/spidev.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/magnetometer/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/media/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/scsi/scsi_sysctl.o
  LD      drivers/spi/built-in.o
  CC      drivers/scsi/scsi_trace.o
